user_id, text, lat, lon
1179981192, "El hashtag #ObjetivoAtaquesParis ocup\u00f3 lunes 16, 16\u00aa posici\u00f3n Top20 Tendencias Espa\u00f1a: https://t.co/Y50UOgvYG2", 40.4203, -3.7058
186478529, "ESN : Belgium's friendly Spain cancelled security fears following Paris attacks: Belgium's friendly\u2026 https://t.co/z7BUeLDQm2", 40.41970731, -3.69855957
186478529, "ESN : Belgium-Spain game called security concerns Paris attacks: BRUSSELS -- Belgium called off\u2026 https://t.co/gpq6nd10rr", 40.41970731, -3.69855957
1179981192, "\u00bfSab\u00edas que #PrayForSyria se mantuvo lunes 16 durante 8 horas Espa\u00f1a Tendencia? https://t.co/Y50UOgvYG2 #trndnl", 40.4203, -3.7058
186478529, "ESN : Belgium v Spain: Match called amid safety fears Paris attacks: Belgium's proposed friendly with\u2026 https://t.co/77A8BSelvG", 40.41970731, -3.69855957
186478529, "ESN : Paris attacks: Belgium calls Spain friendly Brussels security concerns: Belgium called off\u2026 https://t.co/RVbPEWFDJ2", 40.41970731, -3.69855957
186478529, "ESN : Belgium-Spain friendly soccer match called security concerns Paris attacks: BRUSSELS \u2014\u2026 https://t.co/oxCpWqgn7O", 40.41970731, -3.69855957
49839706, "#parisattacks #europe #prayforparis #condolences #madrid #embassy #tributes @ Madrid, Spain https://t.co/qnPIlkjFRg", 40.4, -3.68333
49839706, "#frenchembassy #halfmast #cock #tricolour #parisattacks @ Madrid, Spain https://t.co/wCRkEakLnY", 40.4, -3.68333
186478529, "ESN : Paris Mayor Anne Hidalgo, immigrant Spain, strives provide assurance attacks: But Hidalgo, who\u2026 https://t.co/MntTstzDTl", 40.41970731, -3.69855957
835799874, "-Este mensaje del ISIS. Lucharemos Andaluc\u00eda. -Nos damos dormidos.", 40.4638989, -3.6924726
186478529, "ESN : Syrian woman arrested Costa Rica headed Spain: November 20th, 2015 (ICR News) A Syrian\u2026 https://t.co/TgwzXpN228", 40.41970731, -3.69855957
308991132, "BUEN\u00cdSIMO @dinglada1: Derrame emocional y par\u00e1lisis pol\u00edtica (Ferran Gallego) https://t.co/ebI4v8audJ", 40.4231159, -3.6965377
308991132, "@mitjamic Qui\u00e9n dirige ese grupo? Qui\u00e9n planea atentados? Qui\u00e9n pol\u00edtico, militar y religioso? Ellas?", 40.4231159, -3.6965377
487900041, "Refrito terrorista", 40.4743836, -3.6378672
783157418, "@Canine_Rights: #ISIS 200,000 foreign fighters, Western countries Europe &amp; America https://t.co/jc5R2pweQ5 40000 year", 40.3404298, -3.8462228
835799874, "Los ultras sur VS ISIS Concha Espina. Lo veo.", 40.4638989, -3.6924726
186478529, "ESN : Olive Press blogger meets Syrian refugees Jerez: They knew families Greece crossing,\u2026 https://t.co/xuAUVipzNV", 40.41970731, -3.69855957
113110776, "EL CL\u00c1SICO \ud83d\ude4f\ud83c\udffc \ud83c\uddeb\ud83c\uddf7 #realmadrid #fcbarcelona #football #prayforparis #spain #france @ Estadio Santiago\u2026 https://t.co/dn328Rfcmc", 40.45290788, -3.6888164
113110776, "\ud83c\uddea\ud83c\uddf8 PRAY FOR \ud83c\uddeb\ud83c\uddf7 #prayforparis #respect #minute #silence #piano #video #realmadrid #fcbarcelona\u2026 https://t.co/jotatA6OXg", 40.45290788, -3.6888164
186478529, "ESN : In Response Paris Attacks, Spain Beefs Up Security, French Team Honors Victims: Fear trepidation,\u2026 https://t.co/9MnKcP9CK8", 40.41970731, -3.69855957
362683016, "Como dijimos manifestaciones VUESTRA CRISIS NO LA PAGAMOS! #DetabateUTN #L6Ncalleiglesias https://t.co/ZfW9hsFy7C", 40.3994079, -3.5989758
487900041, "Lo peor gente que sigue Putin, no, \u00e9l dijo frase esa terroristas, dijo peli Denzel Washington xd", 40.4743836, -3.6378672
186478529, "ESN : Selmer woman Paris attacks: Martin, study-abroad trip Europe Middle Tennessee\u2026 https://t.co/ki8RbfDX1O", 40.41970731, -3.69855957
186478529, "ESN : El Clasico 'highest security operation sporting event': ... recent Paris terror attacks,\u2026 https://t.co/fHkJsnjeJf", 40.41970731, -3.69855957
308991132, "@miqueliceta est\u00e1 importante crisis x habilidad oratoria y sensatez. El PSC futuro (Zarzalejos @LaVanguardia)", 40.4231159, -3.6965377
487900041, "Eta hizo ni atentado declarar autor\u00eda, y todos que Al Qaeda, mayor tonter\u00eda que dicho, y voto C's xd", 40.4743836, -3.6378672
308991132, "Atentados atacan pa\u00eds sino valores.Deber\u00edamos imaginar unnosotrxs transnacional definido x valores(@MariamMartinezB @el_pais)", 40.4231159, -3.6965377
3390661523, "@analisisalcubo @chipinazo 4 gana mucho, hay m\u00e1s bloqueo y lucha bonos, artistas, obras y meeples.", 40.4239998, -3.7216579
300445924, "@anandamina Sin duda @ThisisoperaTV mejor #FelizDiaDeLaMusica", 40.4063968, -3.6749056
300445924, "@lauramarcruz: C\u00f3mo canta Jaroussky!! #thisisopera #FelizDiaDeLaMusica", 40.4063968, -3.6749056
300445924, "@dmartinezpr @la2_tve Totalmente acuerdo @ThisisoperaTV gran ejemplo", 40.4063968, -3.6749056
381524419, "Rivera se pasa x forro Congreso,le vale diputaci\u00f3n permanente decidir se env\u00edan tropas espa\u00f1olas Siria #ObjetivoRivera", 40.39785958, -3.7060278
362683016, "@CiudadanosCs @Albert_Rivera neoliberalismo llevado crisis y destrozado ciencia #ObjetivoRivera", 40.3994079, -3.5989758
186478529, "ESN : Brussels Closed Second Day; Spain UK Consider Joining Fight Against ISIS: Spain considering sending\u2026 https://t.co/vN5r5YQTtY", 40.41970731, -3.69855957
487900041, "Estoy viendo Hollande decir directo que toda Europa se locura terrorista, espero que Rajoy muestre cordura primera vez", 40.4743836, -3.6378672
487900041, "Por mucho dinero que tenga ISIS les vendemos nada se comen billetes patatas xd", 40.4743836, -3.6378672
186478529, "ESN : Spain alert suspected Belgian terrorist returned Syria: Spanish authorities issued an\u2026 https://t.co/4HdWGDtQlc", 40.41970731, -3.69855957
487900041, "Vaya, espera, que est\u00e1n diciendo que t\u00eda que se hab\u00eda inmolado y luego se pas\u00f3 al ISIS ven\u00eda traficar xd", 40.4743836, -3.6378672
186478529, "ESN : National alert Spain suspected Belgian terrorist: SOUFIANE MEZROUI 23-year-old Belgian with\u2026 https://t.co/CwmusBS0h8", 40.41970731, -3.69855957
487900041, "Aqu\u00ed buscando terroristas matarlos mis propias manos. https://t.co/m1I2cy9U8L", 40.4743836, -3.6378672
186478529, "ESN : Spain arrests man accused recruiting inmates ISIS: Spanish National Police officers stand guard\u2026 https://t.co/erVnPs3Tyd", 40.41970731, -3.69855957
186478529, "ESN : Spain's mainstream parties gain ground Paris attacks - poll: But Spain growing again, though\u2026 https://t.co/uwYvO93rf1", 40.41970731, -3.69855957
186478529, "ESN : Spain ISIS threat: Police arrest Moroccan man threatened bomb Madrid Barcelona: Two ex-inmates of\u2026 https://t.co/nfoYxkdLgF", 40.41970731, -3.69855957
186478529, "ESN : Islamic State Video Demands France Withdraw From Syria Like Spain From Iraq: In new video, Islamic\u2026 https://t.co/3vuuRYKcN8", 40.41970731, -3.69855957
186478529, "ESN : Two inmates Spain recruited hundreds militants Iraq Syria, police say: Two men serving prison\u2026 https://t.co/xAx3vFnw1h", 40.41970731, -3.69855957
271996747, ".@Pablo_Iglesias_ y @PSOE coinciden hoy: En Espa\u00f1a nadie salvo @Albert_Rivera est\u00e1 d acuerdo enviar tropas Siria #IglesiasForoEM", 40.4391272, -3.7039614
271996747, ".@Pablo_Iglesias_ a\u00fan ir\u00e1 manifestaci\u00f3n contra ataques internacionales Siria. #IglesiasForoEM", 40.4391272, -3.7039614
1027204951, "Que otra cosa digo, bombardeos EEUU y Francia siempre acaban algun cabecilla y bases del ISIS, Rusia colegios, hospitales +", 40.3449722, -3.8159208
783157418, "@txemadomi @gudaricatala1 @Zurine3 Rusia se enzarza OTAN, escenario servido III GM y sentencia pa Turqu\u00eda y Siria", 40.3404298, -3.8462228
783157418, "@txemadomi @gudaricatala1 @Zurine3 momento Putin, ya acusa Turqu\u00eda c\u00f3mplice d ISIS. No se busca excusa intervenci\u00f3n militar", 40.3404298, -3.8462228
487900041, "Pueden decir pues t\u00fa vas siria b\u00e1sicamente morir que vas morir que hay, y o vas o vas, eso vida", 40.4743836, -3.6378672
308991132, "Gracias! @MacoQuebueno: Excelente an\u00e1lisis del discurso del maltrato cultura x LFreixas @LaVanguardia https://t.co/bfRvQCHHpi", 40.4231159, -3.6965377
630223892, "#muslimsarenotterrorists #ultraslan #madrid #espa\u00f1a #bug\u00fcnde #yar\u0131nda #galatasaray \ud83d\udc9b\u2764\ufe0f\ud83d\udc9b\u2764\ufe0f @ Gran Via,\u2026 https://t.co/HO4RodyJuc", 40.4225861, -3.70913453
381524419, "S\u00e1nchez:El 24h hizo programacion estupendala noche atentados Par\u00eds.Antes o despu\u00e9s d volver pel\u00edcula programada? #BertinyPedro", 40.39785958, -3.7060278
186478529, "ESN : ISIS To The World: 'Bring It On'; Threatens Mexico, Spain, US, China, Japan, Russia, Iran In New ...: ISIS\u2026 https://t.co/ltjgScNewj", 40.41970731, -3.69855957
3390661523, "@analisisalcubo @cartesius78 @visludica se aligera XDD, pesadito setup merece pena", 40.4239998, -3.7216579
302558091, "Alarm bells toll Turkish tourism sector Russia crisis - TOURISM https://t.co/jXMo6OVa2H v\u00eda @HDNER", 40.4059017, -3.6769871
487900041, "\u00bfCu\u00e1nto m\u00e1s le durar francia atentados estar puto d\u00eda tele? Porque esto ya pat\u00e9tico", 40.4743836, -3.6378672
487900041, "Que llevamos semanas y pico escuchar otra cosa que Hollande Hollande terroristas, ya hasta polla xd", 40.4743836, -3.6378672
926212477, "@GalactosaMagica que siempre quisiste improbable. Asi que dar bolo brutal familia y amigos.", 40.3826953, -3.6229353
186478529, "ESN : Spain's Economy Expands Fastest Annual Pace Since Financial Crisis: MADRID\u2014Spain's economy grew the\u2026 https://t.co/pVs3dHE6MY", 40.41970731, -3.69855957
41557723, "Cuidado, que TVE pensar que ISIS ataca Madrid. #facetheforce. @ Plaza Espa\u00f1a (Madrid) https://t.co/je7mrpMJmR", 40.42277778, -3.71194444
186478529, "ESN : Spain's economy expands post-crisis high: Both readings line preliminary estimate released\u2026 https://t.co/evl49O92zN", 40.41970731, -3.69855957
487900041, "Francia sacando dinero atentados vendiendo 5\u20ac banderas Francia y pidiendo que compren homenaje", 40.4743836, -3.6378672
591929366, "Marina, semana pasada quisiste protagonismo que tenido 3 meses, eso sales expulsada. Besis. #Gala12GH16", 40.4351144, -3.7027627
6571822, "\u00bfPor qu\u00e9 an\u00e1lisis predictivo ser\u00e1 clave marketing actual? https://t.co/vXI7h6Z2Wl #marketing #predictivo https://t.co/yVGikYRuBq", 40.5101902, -3.6697756
130816861, "\u00a1Hola #Madrid! @ Madrid Hotel Isis https://t.co/TOu3HTcbpV", 40.3887295, -3.70022909
926212477, "He visto trailer Civil War y que dejado puta maiden. No se breve an\u00e1lisis...", 40.3826953, -3.6229353
783157418, "Se asumido q bombardeos son soluci\u00f3n. Se busca intervenci\u00f3n terrestre tropas kurdas y sirias. Crearemos Otro monstruo?", 40.3404298, -3.8462228
783157418, "@jjmabur morenes vendedor d armas? Mejor q tiene, pq todos d sale. Irak, Afganistan, Siria, Yemen... Muertos...", 40.3404298, -3.8462228
186478529, "ESN : Spain's electon dilemma join France ISIS attacks: Spain's government stuck a\u2026 https://t.co/ZylOEeUKax", 40.41970731, -3.69855957
1027204951, "@BonDiegoJovi A tu madre casi le da algo al verte bandera Siria y ahora te pones RDA, tientes ley mordaza", 40.3449722, -3.8159208
186478529, "ESN : Three suspected ISIS extremists held Spain: Madrid - Three suspected backers extremist group\u2026 https://t.co/JyNPBibKDq", 40.41970731, -3.69855957
895171171, "Jajajajajajjajajajaja mazo crisis eh \ud83d\ude02 @paulii98_garcia", 40.3790859, -3.6577924
186478529, "ESN : Protests UK, Spain momentum builds join Syria strikes: London (AFP) - Some 5,000 people protested\u2026 https://t.co/4lrNljNDwM", 40.41970731, -3.69855957
186478529, "ESN : Hollande calls British join Syria air strikes despite protests UK, Spain: French President Fran\u00e7ois\u2026 https://t.co/Irbl2fUTl2", 40.41970731, -3.69855957
186478529, "ESN : Thousands march Spanish involvement Syria: Protesters answered not name petition from\u2026 https://t.co/6AWnhkismJ", 40.41970731, -3.69855957
186478529, "ESN : Thousands protest UK, Spain momentum builds join Syria strikes: Some 5,000 people protested in\u2026 https://t.co/yn4NJeNyTT", 40.41970731, -3.69855957
186478529, "ESN : Thousands rally UK Spain bombing Syria: Thousands people protested London and\u2026 https://t.co/8Xd8PMssD2", 40.41970731, -3.69855957
38865298, "ISIS Lily Madrid! \ud83c\uddea\ud83c\uddf8 @pamannairbitch #Madrid #lily #pamann @ Madrid, Spain https://t.co/nGcu6XjVZA", 40.4, -3.68333
186478529, "ESN : Spain Yesterday, Syria Today: Spain left-wing illusions Stalinism went die, where\u2026 https://t.co/ov3fssXuGK", 40.41970731, -3.69855957
186478529, "ESN : Thousands protest Spain war Syria: MADRID, Nov. 28 (Xinhua) -- Thousands people throughout\u2026 https://t.co/vfDVQO6TPQ", 40.41970731, -3.69855957
362683016, "Como deciamos manis... vuestra crisis pagamos necesitamos Podemos #L6Nsueldos #L6Ncallepsanchez https://t.co/k0qFVZqqpb", 40.3994079, -3.5989758
186478529, "ESN : Spain: Anti-war Syria rally draws thousands Madrid: Video Id: 20151128-046; Title: Spain: Anti-war in\u2026 https://t.co/f6TSobQ1vi", 40.41970731, -3.69855957
186478529, "ESN : Thousands protest UK Spain joining ISIS strikes: Some 5,000 people protested London\u2026 https://t.co/Btl9DctLvH", 40.41970731, -3.69855957
492956912, ".@frdelatorre Vamos reconstruir clase media debastada crisis #SolucionesCs https://t.co/YKDCXOwNRY", 40.4416134, -3.6722203
783157418, "@PedroPmotero y deber\u00edamos meterlo avi\u00f3n Siria y soltarlo desierto", 40.3404298, -3.8462228
7742252, "La colcha @codeterrorist y @lurilurika. \ud83c\udfbcCada loco \ud83c\udfb5con tema\ud83c\udfb6 @ Rivas Urbanizaciones https://t.co/pKrLTCaHTk", 40.3667715, -3.5472758
222083433, "Reuni\u00f3n amigos. Los amo! Esperando llegada peque\u00f1a Isis paulova82 mabuhayyyyyy leilamaki\u2026 https://t.co/zcnyc6XEcL", 40.4150675, -3.6695171
300445924, "Sentada viendo #ThisisOpera mi programa favorito", 40.4063968, -3.6749056
622100444, "#ObjetivoIglesias Sra. Do\u00f1a Ana, d\u00edgame sali\u00f3 crisis USA.... \u00a1 Pues inversiones p\u00fablicas ! https://t.co/Ei5fJlUvRO", 40.3818877, -3.6744826
622100444, "#ObjetivoIglesias Salir crisis al neoliberal, sueldos mierda enriquecer m\u00e1s ricos, interesa.", 40.3818877, -3.6744826
186478529, "ESN : War On ISIS In Syria 2015: Spain Protests Sending Troops To Fight Islamic State, Fearing ...: Thousands of\u2026 https://t.co/9HaVEXPZSy", 40.41970731, -3.69855957
1445924880, "Back NL days discussions #refugeecrisis #COP21 #TTIP #COMEM #jongerenvertegenwoordiger https://t.co/g7SAa9wzZL", 52.11091592, 5.08551959
6571822, "An\u00e1lisis predictivo: Amazon predice que el14/12/2015 ser\u00e1 d\u00eda que m\u00e1s compraremos online. https://t.co/h1mY1hMG2v https://t.co/es8kQuXPkV", 40.5101902, -3.6697756
1449550838, "La casa ideal espa\u00f1oles y europeos: RE/MAX Europa, exhaustivo an\u00e1lisis realizado 8.000 personas e... https://t.co/Tb6VLSk9iX", 40.4072203, -3.6570055
1966678669, "La casa ideal espa\u00f1oles y europeos: RE/MAX Europa, exhaustivo an\u00e1lisis realizado 8.000 personas e... https://t.co/4Wwd4znR5m", 40.4072203, -3.6570055
186478529, "ESN : A Syrian cultural day Spain: For part, Venezuelan Ambassador Spain Mario Isea Boh?rquez\u2026 https://t.co/CH434TnTOv", 40.41970731, -3.69855957
783157418, "ISIS se desintegra - Kurdos parte Estado isl\u00e1mico e incomunica terroristas Siria Irak https://t.co/R3OOrrOu0j", 40.3404298, -3.8462228
211926434, "The Temple Debod, dedicated Amon &amp; Isis given Spain Egypt 1968. It of\u2026 https://t.co/7HdizzNXYe", 40.4, -3.68333
308991132, "CUP representa hijos terribles enfrentados padres x crisis q trunc\u00f3 expectativas explica @EnricJuliana @LaVanguardia", 40.4231159, -3.6965377
6571822, "\u00bfCrisis, qui\u00e9n dijo crisis? Disminuyen previsiones inversi\u00f3n publicitaria 2016. https://t.co/sKkXnZ7LAG https://t.co/PsLCGhUJ3W", 40.5101902, -3.6697756
487900041, "Gente c\u00e1rcel ideolog\u00eda pol\u00edtica llamados terroristas y televisi\u00f3n siguen llamando artista Pantoja, qu\u00e9 asco pa\u00eds", 40.4743836, -3.6378672
1179981192, "#AlertaTerroristaEP estuvo jueves 19 Tendencia Espa\u00f1a durante 4 horas: https://t.co/reoIdAaCpf #trndnl", 40.4203, -3.7058
186478529, "ESN : Paris attacks: alleged mastermind Abaaoud tried recruit women Spain, says minister: Spain's interior\u2026 https://t.co/eYQbAnlyn7", 40.41970731, -3.69855957
302558091, "Erdo\u011fan condemns Paris attacks urges united Muslim terrorism https://t.co/YMYpXGCY8s https://t.co/aWawJdOHnm", 40.4059017, -3.6769871
383803744, "Lo evidente y emp\u00edrico terrorismo ISIS /DASCH, qui\u00e9n est\u00e1 detr\u00e1s y pueda beneficiarse ll\u00edmites y derechos Democracia ?", 40.43420177, -3.71789509
383803744, "Lo evidente y emp\u00edrico terrorismo ISIS /DASCH, qui\u00e9n est\u00e1 detr\u00e1s y pueda beneficiarse limites libertades y derechos democr\u00e1ticos?", 40.43420177, -3.71789509
186478529, "ESN : Spain impose strict security measures El Clasico match wake Paris attacks: Spain's secretary\u2026 https://t.co/5HPOKHxFnk", 40.41970731, -3.69855957
783157418, "https://t.co/Zoum0dJwGI China apoya bombardeos d Rusia Siria https://t.co/1spAYRCPL8 China toma partido... empezar temblar", 40.3404298, -3.8462228
302558091, "Turkey Greece cooperate refugee crisis. Tsipras visits Turkey time https://t.co/SLA2phSHk7", 40.4059017, -3.6769871
487900041, "Ah bueno espera s\u00ed, mejor echo minecraft y as\u00ed aprendo matar terroristas Par\u00eds xd", 40.4743836, -3.6378672
1179981192, "#AlertaTerroristaEP acaba convertirse TT ocupando 5\u00aa posici\u00f3n Espa\u00f1a. M\u00e1s https://t.co/K5DFqqcseW https://t.co/JWV7lLWzZV", 40.4203, -3.7058
1179981192, "@DoctorMoriarty 1\u00aa menci\u00f3n #AlertaTerroristaEP aparece tu TL. \u00a1Ahora Tendencia Espa\u00f1a! #trndnl", 40.4203, -3.7058
1179981192, "93 cuentas y 108 tuits (80 RTs) 1 hora convirtieron #AlertaTerroristaEP Tendencia. #trndnl", 40.4203, -3.7058
1179981192, "221.585 personas podr\u00edan haber visto #AlertaTerroristaEP 1\u00aa menci\u00f3n hasta convertirse Tendencia. #trndnl", 40.4203, -3.7058
1179981192, "#Top3Apps #AlertaTerroristaEP se convert\u00eda Tendencia Twitter Web Client 39% Twitter Android 31% Twitter iPhone 23%", 40.4203, -3.7058
630223892, "#muslimsarenotterrorists #ultraslan #madrid #espa\u00f1a #bug\u00fcnde #yar\u0131nda #galatasaray \ud83d\udc9b\u2764\ufe0f\ud83d\udc9b\u2764\ufe0f @ Gran Via,\u2026 https://t.co/HO4RodyJuc", 40.4225861, -3.70913453
381524419, "S\u00e1nchez:El 24h hizo programacion estupendala noche atentados Par\u00eds.Antes o despu\u00e9s d volver pel\u00edcula programada? #BertinyPedro", 40.39785958, -3.7060278
186478529, "ESN : ISIS To The World: 'Bring It On'; Threatens Mexico, Spain, US, China, Japan, Russia, Iran In New ...: ISIS\u2026 https://t.co/ltjgScNewj", 40.41970731, -3.69855957
3390661523, "@analisisalcubo @cartesius78 @visludica se aligera XDD, pesadito setup merece pena", 40.4239998, -3.7216579
302558091, "Alarm bells toll Turkish tourism sector Russia crisis - TOURISM https://t.co/jXMo6OVa2H v\u00eda @HDNER", 40.4059017, -3.6769871
487900041, "\u00bfCu\u00e1nto m\u00e1s le durar francia atentados estar puto d\u00eda tele? Porque esto ya pat\u00e9tico", 40.4743836, -3.6378672
487900041, "Que llevamos semanas y pico escuchar otra cosa que Hollande Hollande terroristas, ya hasta polla xd", 40.4743836, -3.6378672
926212477, "@GalactosaMagica que siempre quisiste improbable. Asi que dar bolo brutal familia y amigos.", 40.3826953, -3.6229353
186478529, "ESN : Spain's Economy Expands Fastest Annual Pace Since Financial Crisis: MADRID\u2014Spain's economy grew the\u2026 https://t.co/pVs3dHE6MY", 40.41970731, -3.69855957
41557723, "Cuidado, que TVE pensar que ISIS ataca Madrid. #facetheforce. @ Plaza Espa\u00f1a (Madrid) https://t.co/je7mrpMJmR", 40.42277778, -3.71194444
186478529, "ESN : Spain's economy expands post-crisis high: Both readings line preliminary estimate released\u2026 https://t.co/evl49O92zN", 40.41970731, -3.69855957
487900041, "Francia sacando dinero atentados vendiendo 5\u20ac banderas Francia y pidiendo que compren homenaje", 40.4743836, -3.6378672
591929366, "Marina, semana pasada quisiste protagonismo que tenido 3 meses, eso sales expulsada. Besis. #Gala12GH16", 40.4351144, -3.7027627
6571822, "\u00bfPor qu\u00e9 an\u00e1lisis predictivo ser\u00e1 clave marketing actual? https://t.co/vXI7h6Z2Wl #marketing #predictivo https://t.co/yVGikYRuBq", 40.5101902, -3.6697756
130816861, "\u00a1Hola #Madrid! @ Madrid Hotel Isis https://t.co/TOu3HTcbpV", 40.3887295, -3.70022909
926212477, "He visto trailer Civil War y que dejado puta maiden. No se breve an\u00e1lisis...", 40.3826953, -3.6229353
783157418, "Se asumido q bombardeos son soluci\u00f3n. Se busca intervenci\u00f3n terrestre tropas kurdas y sirias. Crearemos Otro monstruo?", 40.3404298, -3.8462228
783157418, "@jjmabur morenes vendedor d armas? Mejor q tiene, pq todos d sale. Irak, Afganistan, Siria, Yemen... Muertos...", 40.3404298, -3.8462228
186478529, "ESN : Spain's electon dilemma join France ISIS attacks: Spain's government stuck a\u2026 https://t.co/ZylOEeUKax", 40.41970731, -3.69855957
1027204951, "@BonDiegoJovi A tu madre casi le da algo al verte bandera Siria y ahora te pones RDA, tientes ley mordaza", 40.3449722, -3.8159208
186478529, "ESN : Three suspected ISIS extremists held Spain: Madrid - Three suspected backers extremist group\u2026 https://t.co/JyNPBibKDq", 40.41970731, -3.69855957
895171171, "Jajajajajajjajajajaja mazo crisis eh \ud83d\ude02 @paulii98_garcia", 40.3790859, -3.6577924
186478529, "ESN : Protests UK, Spain momentum builds join Syria strikes: London (AFP) - Some 5,000 people protested\u2026 https://t.co/4lrNljNDwM", 40.41970731, -3.69855957
186478529, "ESN : Hollande calls British join Syria air strikes despite protests UK, Spain: French President Fran\u00e7ois\u2026 https://t.co/Irbl2fUTl2", 40.41970731, -3.69855957
186478529, "ESN : Thousands march Spanish involvement Syria: Protesters answered not name petition from\u2026 https://t.co/6AWnhkismJ", 40.41970731, -3.69855957
186478529, "ESN : Thousands protest UK, Spain momentum builds join Syria strikes: Some 5,000 people protested in\u2026 https://t.co/yn4NJeNyTT", 40.41970731, -3.69855957
186478529, "ESN : Thousands rally UK Spain bombing Syria: Thousands people protested London and\u2026 https://t.co/8Xd8PMssD2", 40.41970731, -3.69855957
38865298, "ISIS Lily Madrid! \ud83c\uddea\ud83c\uddf8 @pamannairbitch #Madrid #lily #pamann @ Madrid, Spain https://t.co/nGcu6XjVZA", 40.4, -3.68333
186478529, "ESN : Spain Yesterday, Syria Today: Spain left-wing illusions Stalinism went die, where\u2026 https://t.co/ov3fssXuGK", 40.41970731, -3.69855957
186478529, "ESN : Thousands protest Spain war Syria: MADRID, Nov. 28 (Xinhua) -- Thousands people throughout\u2026 https://t.co/vfDVQO6TPQ", 40.41970731, -3.69855957
362683016, "Como deciamos manis... vuestra crisis pagamos necesitamos Podemos #L6Nsueldos #L6Ncallepsanchez https://t.co/k0qFVZqqpb", 40.3994079, -3.5989758
186478529, "ESN : Spain: Anti-war Syria rally draws thousands Madrid: Video Id: 20151128-046; Title: Spain: Anti-war in\u2026 https://t.co/f6TSobQ1vi", 40.41970731, -3.69855957
186478529, "ESN : Thousands protest UK Spain joining ISIS strikes: Some 5,000 people protested London\u2026 https://t.co/Btl9DctLvH", 40.41970731, -3.69855957
492956912, ".@frdelatorre Vamos reconstruir clase media debastada crisis #SolucionesCs https://t.co/YKDCXOwNRY", 40.4416134, -3.6722203
783157418, "@PedroPmotero y deber\u00edamos meterlo avi\u00f3n Siria y soltarlo desierto", 40.3404298, -3.8462228
7742252, "La colcha @codeterrorist y @lurilurika. \ud83c\udfbcCada loco \ud83c\udfb5con tema\ud83c\udfb6 @ Rivas Urbanizaciones https://t.co/pKrLTCaHTk", 40.3667715, -3.5472758
222083433, "Reuni\u00f3n amigos. Los amo! Esperando llegada peque\u00f1a Isis paulova82 mabuhayyyyyy leilamaki\u2026 https://t.co/zcnyc6XEcL", 40.4150675, -3.6695171
300445924, "Sentada viendo #ThisisOpera mi programa favorito", 40.4063968, -3.6749056
622100444, "#ObjetivoIglesias Sra. Do\u00f1a Ana, d\u00edgame sali\u00f3 crisis USA.... \u00a1 Pues inversiones p\u00fablicas ! https://t.co/Ei5fJlUvRO", 40.3818877, -3.6744826
622100444, "#ObjetivoIglesias Salir crisis al neoliberal, sueldos mierda enriquecer m\u00e1s ricos, interesa.", 40.3818877, -3.6744826
186478529, "ESN : War On ISIS In Syria 2015: Spain Protests Sending Troops To Fight Islamic State, Fearing ...: Thousands of\u2026 https://t.co/9HaVEXPZSy", 40.41970731, -3.69855957
1445924880, "Back NL days discussions #refugeecrisis #COP21 #TTIP #COMEM #jongerenvertegenwoordiger https://t.co/g7SAa9wzZL", 52.11091592, 5.08551959
6571822, "An\u00e1lisis predictivo: Amazon predice que el14/12/2015 ser\u00e1 d\u00eda que m\u00e1s compraremos online. https://t.co/h1mY1hMG2v https://t.co/es8kQuXPkV", 40.5101902, -3.6697756
1449550838, "La casa ideal espa\u00f1oles y europeos: RE/MAX Europa, exhaustivo an\u00e1lisis realizado 8.000 personas e... https://t.co/Tb6VLSk9iX", 40.4072203, -3.6570055
1966678669, "La casa ideal espa\u00f1oles y europeos: RE/MAX Europa, exhaustivo an\u00e1lisis realizado 8.000 personas e... https://t.co/4Wwd4znR5m", 40.4072203, -3.6570055
186478529, "ESN : A Syrian cultural day Spain: For part, Venezuelan Ambassador Spain Mario Isea Boh?rquez\u2026 https://t.co/CH434TnTOv", 40.41970731, -3.69855957
783157418, "ISIS se desintegra - Kurdos parte Estado isl\u00e1mico e incomunica terroristas Siria Irak https://t.co/R3OOrrOu0j", 40.3404298, -3.8462228
211926434, "The Temple Debod, dedicated Amon &amp; Isis given Spain Egypt 1968. It of\u2026 https://t.co/7HdizzNXYe", 40.4, -3.68333
308991132, "CUP representa hijos terribles enfrentados padres x crisis q trunc\u00f3 expectativas explica @EnricJuliana @LaVanguardia", 40.4231159, -3.6965377
6571822, "\u00bfCrisis, qui\u00e9n dijo crisis? Disminuyen previsiones inversi\u00f3n publicitaria 2016. https://t.co/sKkXnZ7LAG https://t.co/PsLCGhUJ3W", 40.5101902, -3.6697756
487900041, "Gente c\u00e1rcel ideolog\u00eda pol\u00edtica llamados terroristas y televisi\u00f3n siguen llamando artista Pantoja, qu\u00e9 asco pa\u00eds", 40.4743836, -3.6378672
